

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
 17424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17425 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17426 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17427 ;;Total ram usage:        1 bytes
 17428 ;; Hardware stack levels used:    1
 17429 ;; Hardware stack levels required when called:    2
 17430 ;; This function calls:
 17431 ;;		i1_PWM_GP2
 17432 ;; This function is called by:
 17433 ;;		_RegisterWrite
 17434 ;; This function uses a non-reentrant model
 17435 ;;
 17436                           
 17437                           
 17438                           ;psect for function _UpdateOut_GP2
 17439  13A0                     _UpdateOut_GP2:	
 17440                           
 17441                           ;GPports.c: 309: if ((GP2CONF & 0x03) == 0x01) {
 17442                           
 17443                           ;incstack = 0
 17444                           ; Regs used in _UpdateOut_GP2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17445  13A0  3003               	movlw	3
 17446  13A1  0547               	andwf	_GP2CONF,w	;volatile
 17447  13A2  00CB               	movwf	??_UpdateOut_GP2
 17448  13A3  0B4B               	decfsz	??_UpdateOut_GP2,w
 17449  13A4  2BB1               	goto	i1l4482
 17450                           
 17451                           ;GPports.c: 310: if (GP2REG == 0) {
 17452  13A5  0842               	movf	_GP2REG,w	;volatile
 17453  13A6  1D03               	btfss	3,2
 17454  13A7  2BAB               	goto	i1l1080
 17455                           
 17456                           ;GPports.c: 311: do { LATCbits.LATC1 = 0; } while(0);
 17457  13A8  0022               	movlb	2	; select bank2
 17458  13A9  108E               	bcf	14,1	;volatile
 17459  13AA  0008               	return
 17460  13AB                     i1l1080:	
 17461                           ;GPports.c: 313: do { LATCbits.LATC1 = 1; } while(0);
 17462                           
 17463  13AB  0022               	movlb	2	; select bank2
 17464  13AC  148E               	bsf	14,1	;volatile
 17465                           
 17466                           ;GPports.c: 314: GP2REG = 1;
 17467  13AD  3001               	movlw	1
 17468  13AE  0020               	movlb	0	; select bank0
 17469  13AF  00C2               	movwf	_GP2REG	;volatile
 17470  13B0  0008               	return
 17471  13B1                     i1l4482:	
 17472                           
 17473                           ;GPports.c: 317: };GPports.c: 319: if ((GP2CONF & 0x03) == 0x00) {
 17474  13B1  0847               	movf	_GP2CONF,w	;volatile
 17475  13B2  3903               	andlw	3
 17476  13B3  1D03               	btfss	3,2
 17477  13B4  0008               	return
 17478                           
 17479                           ;GPports.c: 320: if (FADEGP == 0) {
 17480  13B5  083F               	movf	_FADEGP,w	;volatile
 17481  13B6  1D03               	btfss	3,2
 17482  13B7  0008               	return
 17483                           
 17484                           ;GPports.c: 321: PWM_GP2(GP2REG);
 17485  13B8  0842               	movf	_GP2REG,w	;volatile
 17486  13B9  318D  25A0         	fcall	i1_PWM_GP2
 17487  13BB  0008               	return
 17488  13BC                     __end_of_UpdateOut_GP2:	
 17489                           
 17490                           	psect	text55
 17491  1384                     __ptext55:	
 17492 ;; *************** function _UpdateOut_GP1 *****************
 17493 ;; Defined at:
 17494 ;;		line 288 in file "GPports.c"
 17495 ;; Parameters:    Size  Location     Type
 17496 ;;		None
 17497 ;; Auto vars:     Size  Location     Type
 17498 ;;		None
 17499 ;; Return value:  Size  Location     Type
 17500 ;;                  1    wreg      void 
 17501 ;; Registers used:
 17502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17503 ;; Tracked objects:
 17504 ;;		On entry : 1F/0
 17505 ;;		On exit  : 18/0
 17506 ;;		Unchanged: 0/0
 17507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17510 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17511 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17512 ;;Total ram usage:        1 bytes
 17513 ;; Hardware stack levels used:    1
 17514 ;; Hardware stack levels required when called:    2
 17515 ;; This function calls:
 17516 ;;		i1_PWM_GP1
 17517 ;; This function is called by:
 17518 ;;		_RegisterWrite
 17519 ;; This function uses a non-reentrant model
 17520 ;;
 17521                           
 17522                           
 17523                           ;psect for function _UpdateOut_GP1
 17524  1384                     _UpdateOut_GP1:	
 17525                           
 17526                           ;GPports.c: 289: if ((GP1CONF & 0x03) == 0x01) {
 17527                           
 17528                           ;incstack = 0
 17529                           ; Regs used in _UpdateOut_GP1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17530  1384  3003               	movlw	3
 17531  1385  0548               	andwf	_GP1CONF,w	;volatile
 17532  1386  00CB               	movwf	??_UpdateOut_GP1
 17533  1387  0B4B               	decfsz	??_UpdateOut_GP1,w
 17534  1388  2B95               	goto	i1l4468
 17535                           
 17536                           ;GPports.c: 290: if (GP1REG == 0) {
 17537  1389  0843               	movf	_GP1REG,w	;volatile
 17538  138A  1D03               	btfss	3,2
 17539  138B  2B8F               	goto	i1l1068
 17540                           
 17541                           ;GPports.c: 291: do { LATCbits.LATC2 = 0; } while(0);
 17542  138C  0022               	movlb	2	; select bank2
 17543  138D  110E               	bcf	14,2	;volatile
 17544  138E  0008               	return
 17545  138F                     i1l1068:	
 17546                           ;GPports.c: 293: do { LATCbits.LATC2 = 1; } while(0);
 17547                           
 17548  138F  0022               	movlb	2	; select bank2
 17549  1390  150E               	bsf	14,2	;volatile
 17550                           
 17551                           ;GPports.c: 294: GP1REG = 1;
 17552  1391  3001               	movlw	1
 17553  1392  0020               	movlb	0	; select bank0
 17554  1393  00C3               	movwf	_GP1REG	;volatile
 17555  1394  0008               	return
 17556  1395                     i1l4468:	
 17557                           
 17558                           ;GPports.c: 297: };GPports.c: 298: if ((GP1CONF & 0x03) == 0x00) {
 17559  1395  0848               	movf	_GP1CONF,w	;volatile
 17560  1396  3903               	andlw	3
 17561  1397  1D03               	btfss	3,2
 17562  1398  0008               	return
 17563                           
 17564                           ;GPports.c: 299: if (FADEGP == 0) {
 17565  1399  083F               	movf	_FADEGP,w	;volatile
 17566  139A  1D03               	btfss	3,2
 17567  139B  0008               	return
 17568                           
 17569                           ;GPports.c: 300: PWM_GP1(GP1REG);
 17570  139C  0843               	movf	_GP1REG,w	;volatile
 17571  139D  318D  25F7         	fcall	i1_PWM_GP1
 17572  139F  0008               	return
 17573  13A0                     __end_of_UpdateOut_GP1:	
 17574                           
 17575                           	psect	swtext7
 17576  105C                     __pswtext7:	
 17577  105C                     i1S7280:	
 17578  105C  318E  2EF9         	ljmp	i1l1028
 17579  105E  318F  2F16         	ljmp	i1l1036
 17580  1060  318F  2F1D         	ljmp	i1l1043
 17581  1062  318F  2F21         	ljmp	i1l1048
 17582                           
 17583                           	psect	swtext8
 17584  1064                     __pswtext8:	
 17585  1064                     i1S7286:	
 17586  1064  318E  2E81         	ljmp	i1l991
 17587  1066  318E  2E9E         	ljmp	i1l999
 17588  1068  318E  2EA5         	ljmp	i1l1006
 17589  106A  318E  2EA9         	ljmp	i1l1011
 17590                           
 17591                           	psect	swtext9
 17592  106C                     __pswtext9:	
 17593  106C                     i1S7292:	
 17594  106C  318C  2CEF         	ljmp	i1l954
 17595  106E  318D  2D0C         	ljmp	i1l962
 17596  1070  318D  2D13         	ljmp	i1l969
 17597  1072  318D  2D17         	ljmp	i1l974
 17598                           
 17599                           	psect	swtext10
 17600  0A00                     __pswtext10:	
 17601  0A00                     i1S7296:	
 17602  0A00  318B  2B99         	ljmp	i1l4870
 17603  0A02  318B  2B9B         	ljmp	i1l4872
 17604  0A04  318B  2B9D         	ljmp	i1l4874
 17605  0A06  318B  2B9F         	ljmp	i1l4876
 17606  0A08  318B  2BA1         	ljmp	i1l4878
 17607  0A0A  318B  2BA3         	ljmp	i1l4880
 17608  0A0C  318B  2BA5         	ljmp	i1l4882
 17609  0A0E  318B  2BA7         	ljmp	i1l4884
 17610  0A10  318B  2BAD         	ljmp	i1l4886
 17611  0A12  318B  2BB3         	ljmp	i1l4888
 17612  0A14  318B  2BB5         	ljmp	i1l4890
 17613  0A16  318B  2BB7         	ljmp	i1l4892
 17614  0A18  318B  2BB9         	ljmp	i1l4894
 17615  0A1A  318B  2BBB         	ljmp	i1l4896
 17616  0A1C  318B  2BBD         	ljmp	i1l4898
 17617  0A1E  318B  2BBF         	ljmp	i1l4900
 17618  0A20  318B  2BC1         	ljmp	i1l4902
 17619  0A22  318B  2BC3         	ljmp	i1l4904
 17620  0A24  318B  2BC5         	ljmp	i1l4906
 17621  0A26  318B  2BC7         	ljmp	i1l4908
 17622  0A28  318B  2BC9         	ljmp	i1l4910
 17623  0A2A  318B  2BCB         	ljmp	i1l4912
 17624  0A2C  318B  2BCD         	ljmp	i1l4914
 17625  0A2E  318B  2BCF         	ljmp	i1l4916
 17626  0A30  318B  2BD1         	ljmp	i1l4918
 17627  0A32  318B  2BD3         	ljmp	i1l4920
 17628  0A34  318B  2BD5         	ljmp	i1l4922
 17629  0A36  318B  2BD7         	ljmp	i1l4924
 17630  0A38  318B  2BD9         	ljmp	i1l4926
 17631  0A3A  318B  2BDB         	ljmp	i1l4928
 17632  0A3C  318B  2BDD         	ljmp	i1l4930
 17633  0A3E  318B  2BDF         	ljmp	i1l4932
 17634  0A40  318B  2BE1         	ljmp	i1l4934
 17635  0A42  318B  2BE3         	ljmp	i1l4936
 17636  0A44  318B  2BEA         	ljmp	i1l4942
 17637  0A46  318B  2BEA         	ljmp	i1l4942
 17638  0A48  318B  2BEA         	ljmp	i1l4942
 17639  0A4A  318B  2BEA         	ljmp	i1l4942
 17640  0A4C  318B  2BEA         	ljmp	i1l4942
 17641  0A4E  318B  2BEA         	ljmp	i1l4942
 17642  0A50  318B  2BEA         	ljmp	i1l4942
 17643  0A52  318B  2BEA         	ljmp	i1l4942
 17644  0A54  318B  2BEA         	ljmp	i1l4942
 17645  0A56  318B  2BEA         	ljmp	i1l4942
 17646  0A58  318B  2BEA         	ljmp	i1l4942
 17647  0A5A  318B  2BEA         	ljmp	i1l4942
 17648  0A5C  318B  2BEA         	ljmp	i1l4942
 17649  0A5E  318B  2BEA         	ljmp	i1l4942
 17650  0A60  318B  2BEA         	ljmp	i1l4942
 17651  0A62  318B  2BEA         	ljmp	i1l4942
 17652  0A64  318B  2BEA         	ljmp	i1l4942
 17653  0A66  318B  2BEA         	ljmp	i1l4942
 17654  0A68  318B  2BEA         	ljmp	i1l4942
 17655  0A6A  318B  2BEA         	ljmp	i1l4942
 17656  0A6C  318B  2BEA         	ljmp	i1l4942
 17657  0A6E  318B  2BEA         	ljmp	i1l4942
 17658  0A70  318B  2BEA         	ljmp	i1l4942
 17659  0A72  318B  2BEA         	ljmp	i1l4942
 17660  0A74  318B  2BEA         	ljmp	i1l4942
 17661  0A76  318B  2BEA         	ljmp	i1l4942
 17662  0A78  318B  2BEA         	ljmp	i1l4942
 17663  0A7A  318B  2BEA         	ljmp	i1l4942
 17664  0A7C  318B  2BEA         	ljmp	i1l4942
 17665  0A7E  318B  2BEA         	ljmp	i1l4942
 17666  0A80  318B  2BEA         	ljmp	i1l4942
 17667  0A82  318B  2BEA         	ljmp	i1l4942
 17668  0A84  318B  2BEA         	ljmp	i1l4942
 17669  0A86  318B  2BEA         	ljmp	i1l4942
 17670  0A88  318B  2BEA         	ljmp	i1l4942
 17671  0A8A  318B  2BEA         	ljmp	i1l4942
 17672  0A8C  318B  2BEA         	ljmp	i1l4942
 17673  0A8E  318B  2BEA         	ljmp	i1l4942
 17674  0A90  318B  2BEA         	ljmp	i1l4942
 17675  0A92  318B  2BEA         	ljmp	i1l4942
 17676  0A94  318B  2BEA         	ljmp	i1l4942
 17677  0A96  318B  2BEA         	ljmp	i1l4942
 17678  0A98  318B  2BEA         	ljmp	i1l4942
 17679  0A9A  318B  2BEA         	ljmp	i1l4942
 17680  0A9C  318B  2BEA         	ljmp	i1l4942
 17681  0A9E  318B  2BEA         	ljmp	i1l4942
 17682  0AA0  318B  2BEA         	ljmp	i1l4942
 17683  0AA2  318B  2BEA         	ljmp	i1l4942
 17684  0AA4  318B  2BEA         	ljmp	i1l4942
 17685  0AA6  318B  2BEA         	ljmp	i1l4942
 17686  0AA8  318B  2BEA         	ljmp	i1l4942
 17687  0AAA  318B  2BEA         	ljmp	i1l4942
 17688  0AAC  318B  2BEA         	ljmp	i1l4942
 17689  0AAE  318B  2BEA         	ljmp	i1l4942
 17690  0AB0  318B  2BEA         	ljmp	i1l4942
 17691  0AB2  318B  2BEA         	ljmp	i1l4942
 17692  0AB4  318B  2BEA         	ljmp	i1l4942
 17693  0AB6  318B  2BEA         	ljmp	i1l4942
 17694  0AB8  318B  2BEA         	ljmp	i1l4942
 17695  0ABA  318B  2BEA         	ljmp	i1l4942
 17696  0ABC  318B  2BEA         	ljmp	i1l4942
 17697  0ABE  318B  2BEA         	ljmp	i1l4942
 17698  0AC0  318B  2BEA         	ljmp	i1l4942
 17699  0AC2  318B  2BEA         	ljmp	i1l4942
 17700  0AC4  318B  2BEA         	ljmp	i1l4942
 17701  0AC6  318B  2BEA         	ljmp	i1l4942
 17702  0AC8  318B  2BEA         	ljmp	i1l4942
 17703  0ACA  318B  2BEA         	ljmp	i1l4942
 17704  0ACC  318B  2BEA         	ljmp	i1l4942
 17705  0ACE  318B  2BEA         	ljmp	i1l4942
 17706  0AD0  318B  2BEA         	ljmp	i1l4942
 17707  0AD2  318B  2BEA         	ljmp	i1l4942
 17708  0AD4  318B  2BEA         	ljmp	i1l4942
 17709  0AD6  318B  2BEA         	ljmp	i1l4942
 17710  0AD8  318B  2BEA         	ljmp	i1l4942
 17711  0ADA  318B  2BEA         	ljmp	i1l4942
 17712  0ADC  318B  2BEA         	ljmp	i1l4942
 17713  0ADE  318B  2BEA         	ljmp	i1l4942
 17714  0AE0  318B  2BE5         	ljmp	i1l4938
 17715  0AE2  318B  2BE7         	ljmp	i1l4940
 17716                           
 17717                           	psect	text73
 17718  1506                     __ptext73:	
 17719 ;; *************** function _CLC2_ISR *****************
 17720 ;; Defined at:
 17721 ;;		line 89 in file "mcc_generated_files/clc2.c"
 17722 ;; Parameters:    Size  Location     Type
 17723 ;;		None
 17724 ;; Auto vars:     Size  Location     Type
 17725 ;;		None
 17726 ;; Return value:  Size  Location     Type
 17727 ;;                  1    wreg      void 
 17728 ;; Registers used:
 17729 ;;		wreg, status,2, status,0, pclath, cstack
 17730 ;; Tracked objects:
 17731 ;;		On entry : 1F/0
 17732 ;;		On exit  : 1F/0
 17733 ;;		Unchanged: 0/0
 17734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17739 ;;Total ram usage:        0 bytes
 17740 ;; Hardware stack levels used:    1
 17741 ;; Hardware stack levels required when called:    3
