

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 16:23:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text20,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text42,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	text46,local,class=CODE,merge=1,delta=2
    27                           	psect	text47,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext5,local,class=CONST,delta=2
    29                           	psect	text51,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext6,local,class=CONST,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text54,local,class=CODE,merge=1,delta=2
    34                           	psect	text55,local,class=CODE,merge=1,delta=2
    35                           	psect	text57,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext7,local,class=CONST,delta=2
    37                           	psect	swtext8,local,class=CONST,delta=2
    38                           	psect	swtext9,local,class=CONST,delta=2
    39                           	psect	swtext10,local,class=CONST,delta=2
    40                           	psect	text73,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
 16856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16858 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16859 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16860 ;;Total ram usage:        2 bytes
 16861 ;; Hardware stack levels used:    1
 16862 ;; Hardware stack levels required when called:    2
 16863 ;; This function calls:
 16864 ;;		_PWM3_Initialize
 16865 ;;		i1_PWM_GP3
 16866 ;; This function is called by:
 16867 ;;		_RegisterWrite
 16868 ;; This function uses a non-reentrant model
 16869 ;;
 16870                           
 16871                           
 16872                           ;psect for function _Config_GP3
 16873  0F4D                     _Config_GP3:	
 16874                           
 16875                           ;GPports.c: 242: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 16876                           
 16877                           ;incstack = 0
 16878                           ; Regs used in _Config_GP3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 16879  0F4D  3055               	movlw	85
 16880  0F4E  003C               	movlb	28	; select bank28
 16881  0F4F  008F               	movwf	15	;volsfr
 16882  0F50  30AA               	movlw	170
 16883  0F51  008F               	movwf	15	;volsfr
 16884  0F52  100F               	bcf	15,0	;volsfr
 16885                           
 16886                           ;GPports.c: 243: RC0PPSbits.RC0PPS = 0x00;
 16887  0F53  30E0               	movlw	-32
 16888  0F54  003D               	movlb	29	; select bank29
 16889  0F55  05A0               	andwf	32,f	;volatile
 16890                           
 16891                           ;GPports.c: 244: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16892  0F56  3055               	movlw	85
 16893  0F57  003C               	movlb	28	; select bank28
 16894  0F58  008F               	movwf	15	;volsfr
 16895  0F59  30AA               	movlw	170
 16896  0F5A  008F               	movwf	15	;volsfr
 16897  0F5B  140F               	bsf	15,0	;volsfr
 16898                           
 16899                           ;GPports.c: 245: CCP3CON = 0;
 16900  0F5C  0026               	movlb	6	; select bank6
 16901  0F5D  0193               	clrf	19	;volatile
 16902                           
 16903                           ;GPports.c: 246: switch (GP3CONF & 0x03) {
 16904  0F5E  2F8C               	goto	i1l4734
 16905  0F5F                     i1l1040:	
 16906                           ;GPports.c: 248: do { ANSELCbits.ANSC0 = 0; } while(0);
 16907                           
 16908  0F5F  0023               	movlb	3	; select bank3
 16909  0F60  100E               	bcf	14,0	;volatile
 16910                           
 16911                           ;GPports.c: 249: do { LATCbits.LATC0 = 1; } while(0);
 16912  0F61  0022               	movlb	2	; select bank2
 16913  0F62  140E               	bsf	14,0	;volatile
 16914                           
 16915                           ;GPports.c: 250: do { TRISCbits.TRISC0 = 0; } while(0);
 16916  0F63  0021               	movlb	1	; select bank1
 16917  0F64  100E               	bcf	14,0	;volatile
 16918                           
 16919                           ;GPports.c: 251: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 16920  0F65  3055               	movlw	85
 16921  0F66  003C               	movlb	28	; select bank28
 16922  0F67  008F               	movwf	15	;volsfr
 16923  0F68  30AA               	movlw	170
 16924  0F69  008F               	movwf	15	;volsfr
 16925  0F6A  100F               	bcf	15,0	;volsfr
 16926                           
 16927                           ;GPports.c: 252: RC0PPSbits.RC0PPS = 0x0E;
 16928  0F6B  003D               	movlb	29	; select bank29
 16929  0F6C  0820               	movf	32,w	;volatile
 16930  0F6D  39E0               	andlw	-32
 16931  0F6E  380E               	iorlw	14
 16932  0F6F  00A0               	movwf	32	;volatile
 16933                           
 16934                           ;GPports.c: 253: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16935  0F70  3055               	movlw	85
 16936  0F71  003C               	movlb	28	; select bank28
 16937  0F72  008F               	movwf	15	;volsfr
 16938  0F73  30AA               	movlw	170
 16939  0F74  008F               	movwf	15	;volsfr
 16940  0F75  140F               	bsf	15,0	;volsfr
 16941                           
 16942                           ;GPports.c: 254: PWM3_Initialize();
 16943  0F76  27B9  318C         	fcall	_PWM3_Initialize
 16944                           
 16945                           ;GPports.c: 255: PWM_GP3(0);
 16946  0F78  3000               	movlw	0
 16947  0F79  253A  318C         	fcall	i1_PWM_GP3
 16948                           
 16949                           ;GPports.c: 256: break;
 16950  0F7B  2FA6               	goto	i1l4738
 16951  0F7C                     i1l1048:	
 16952                           ;GPports.c: 259: do { ANSELCbits.ANSC0 = 0; } while(0);
 16953                           
 16954  0F7C  0023               	movlb	3	; select bank3
 16955  0F7D  100E               	bcf	14,0	;volatile
 16956                           
 16957                           ;GPports.c: 260: do { TRISCbits.TRISC0 = 0; } while(0);
 16958  0F7E  0021               	movlb	1	; select bank1
 16959  0F7F  100E               	bcf	14,0	;volatile
 16960                           
 16961                           ;GPports.c: 261: do { ODCONCbits.ODCC0 = 0; } while(0);
 16962  0F80  0025               	movlb	5	; select bank5
 16963  0F81  100E               	bcf	14,0	;volatile
 16964  0F82  2FA6               	goto	i1l4738
 16965  0F83                     i1l1055:	
 16966                           ;GPports.c: 265: do { TRISCbits.TRISC0 = 1; } while(0);
 16967                           
 16968  0F83  0021               	movlb	1	; select bank1
 16969  0F84  140E               	bsf	14,0	;volatile
 16970                           
 16971                           ;GPports.c: 266: do { ANSELCbits.ANSC0 = 1; } while(0);
 16972  0F85  0023               	movlb	3	; select bank3
 16973  0F86  2F8A               	goto	L8
 16974  0F87                     i1l1060:	
 16975                           ;GPports.c: 270: do { ANSELCbits.ANSC0 = 0; } while(0);
 16976                           
 16977  0F87  0023               	movlb	3	; select bank3
 16978  0F88  100E               	bcf	14,0	;volatile
 16979                           
 16980                           ;GPports.c: 271: do { TRISCbits.TRISC0 = 1; } while(0);
 16981  0F89  0021               	movlb	1	; select bank1
 16982  0F8A                     L8:	
 16983  0F8A  140E               	bsf	14,0	;volatile
 16984  0F8B  2FA6               	goto	i1l4738
 16985  0F8C                     i1l4734:	
 16986  0F8C  0020               	movlb	0	; select bank0
 16987  0F8D  0846               	movf	_GP3CONF,w	;volatile
 16988  0F8E  3903               	andlw	3
 16989  0F8F  00CB               	movwf	??_Config_GP3
 16990  0F90  01CC               	clrf	??_Config_GP3+1
 16991                           
 16992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16993                           ; Switch size 1, requested type "speed"
 16994                           ; Number of cases is 1, Range of values is 0 to 0
 16995                           ; switch strategies available:
 16996                           ; Name         Instructions Cycles
 16997                           ; simple_byte            4     3 (average)
 16998                           ; direct_byte            8     6 (fixed)
 16999                           ; jumptable            260     6 (fixed)
 17000                           ;	Chosen strategy is simple_byte
 17001  0F91  084C               	movf	??_Config_GP3+1,w
 17002  0F92  3A00               	xorlw	0	; case 0
 17003  0F93  1903               	skipnz
 17004  0F94  2F96               	goto	i1l7762
 17005  0F95  2FA6               	goto	i1l4738
 17006  0F96                     i1l7762:	
 17007                           
 17008                           ; Switch size 1, requested type "speed"
 17009                           ; Number of cases is 4, Range of values is 0 to 3
 17010                           ; switch strategies available:
 17011                           ; Name         Instructions Cycles
 17012                           ; direct_byte           14     6 (fixed)
 17013                           ; simple_byte           13     7 (average)
 17014                           ; jumptable            260     6 (fixed)
 17015                           ;	Chosen strategy is direct_byte
 17016  0F96  084B               	movf	??_Config_GP3,w
 17017  0F97  0084               	movwf	4
 17018  0F98  3004               	movlw	4
 17019  0F99  0204               	subwf	4,w
 17020  0F9A  1803               	skipnc
 17021  0F9B  2FA6               	goto	i1l4738
 17022  0F9C  3190               	movlp	high i1S7764
 17023  0F9D  3504               	lslf	4,w
 17024  0F9E  3E54               	addlw	low i1S7764
 17025  0F9F  0082               	movwf	2
 17026  0FA0                     i1l1066:	
 17027                           ;GPports.c: 277: do { WPUCbits.WPUC0 = 0; } while(0);
 17028                           
 17029  0FA0  0024               	movlb	4	; select bank4
 17030  0FA1  100E               	bcf	14,0	;volatile
 17031  0FA2  0008               	return
 17032  0FA3                     i1l1070:	
 17033                           ;GPports.c: 280: do { WPUCbits.WPUC0 = 1; } while(0);
 17034                           
 17035  0FA3  0024               	movlb	4	; select bank4
 17036  0FA4  140E               	bsf	14,0	;volatile
 17037  0FA5  0008               	return
 17038  0FA6                     i1l4738:	
 17039  0FA6  0020               	movlb	0	; select bank0
 17040  0FA7  0846               	movf	_GP3CONF,w	;volatile
 17041  0FA8  3904               	andlw	4
 17042  0FA9  00CB               	movwf	??_Config_GP3
 17043  0FAA  01CC               	clrf	??_Config_GP3+1
 17044                           
 17045                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17046                           ; Switch size 1, requested type "speed"
 17047                           ; Number of cases is 1, Range of values is 0 to 0
 17048                           ; switch strategies available:
 17049                           ; Name         Instructions Cycles
 17050                           ; simple_byte            4     3 (average)
 17051                           ; direct_byte            8     6 (fixed)
 17052                           ; jumptable            260     6 (fixed)
 17053                           ;	Chosen strategy is simple_byte
 17054  0FAB  084C               	movf	??_Config_GP3+1,w
 17055  0FAC  3A00               	xorlw	0	; case 0
 17056  0FAD  1903               	skipnz
 17057  0FAE  2FB0               	goto	i1l7766
 17058  0FAF  2FB8               	goto	i1l1072
 17059  0FB0                     i1l7766:	
 17060                           
 17061                           ; Switch size 1, requested type "speed"
 17062                           ; Number of cases is 2, Range of values is 0 to 4
 17063                           ; switch strategies available:
 17064                           ; Name         Instructions Cycles
 17065                           ; simple_byte            7     4 (average)
 17066                           ; direct_byte           16     6 (fixed)
 17067                           ; jumptable            260     6 (fixed)
 17068                           ;	Chosen strategy is simple_byte
 17069  0FB0  084B               	movf	??_Config_GP3,w
 17070  0FB1  3A00               	xorlw	0	; case 0
 17071  0FB2  1903               	skipnz
 17072  0FB3  2FA0               	goto	i1l1066
 17073  0FB4  3A04               	xorlw	4	; case 4
 17074  0FB5  1903               	skipnz
 17075  0FB6  2FA3               	goto	i1l1070
 17076  0FB7  2FB8               	goto	i1l1072
 17077  0FB8                     i1l1072:	
 17078  0FB8  0008               	return
 17079  0FB9                     __end_of_Config_GP3:	
 17080  0FB9                     __ptext62:	
 17081 ;; *************** function _PWM3_Initialize *****************
 17082 ;; Defined at:
 17083 ;;		line 64 in file "mcc_generated_files/pwm3.c"
 17084 ;; Parameters:    Size  Location     Type
 17085 ;;		None
 17086 ;; Auto vars:     Size  Location     Type
 17087 ;;		None
 17088 ;; Return value:  Size  Location     Type
 17089 ;;                  1    wreg      void 
 17090 ;; Registers used:
 17091 ;;		wreg, status,2, status,0
 17092 ;; Tracked objects:
 17093 ;;		On entry : 1F/1C
 17094 ;;		On exit  : 1F/5
 17095 ;;		Unchanged: 0/0
 17096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17101 ;;Total ram usage:        0 bytes
 17102 ;; Hardware stack levels used:    1
 17103 ;; This function calls:
 17104 ;;		Nothing
 17105 ;; This function is called by:
 17106 ;;		_Config_GP3
 17107 ;; This function uses a non-reentrant model
 17108 ;;
 17109                           
 17110                           
 17111                           ;psect for function _PWM3_Initialize
 17112  0FB9                     _PWM3_Initialize:	
 17113                           
 17114                           ;pwm3.c: 69: CCP3CON = 0x8F;
 17115                           
 17116                           ;incstack = 0
 17117                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
 17118  0FB9  308F               	movlw	143
 17119  0FBA  0026               	movlb	6	; select bank6
 17120  0FBB  0093               	movwf	19	;volatile
 17121                           
 17122                           ;pwm3.c: 72: CCPR3H = 0x03;
 17123  0FBC  3003               	movlw	3
 17124  0FBD  0092               	movwf	18	;volatile
 17125                           
 17126                           ;pwm3.c: 75: CCPR3L = 0xFF;
 17127  0FBE  30FF               	movlw	255
 17128  0FBF  0091               	movwf	17	;volatile
 17129                           
 17130                           ;pwm3.c: 78: CCPTMRSbits.C3TSEL = 0x1;
 17131  0FC0  0025               	movlb	5	; select bank5
 17132  0FC1  081F               	movf	31,w	;volatile
 17133  0FC2  39CF               	andlw	-49
 17134  0FC3  3810               	iorlw	16
 17135  0FC4  009F               	movwf	31	;volatile
 17136  0FC5  0008               	return
 17137  0FC6                     __end_of_PWM3_Initialize:	
 17138  0FC6                     __ptext56:	
 17139 ;; *************** function _GeneralDataSplit *****************
